24:(33,125),(53,45),(58,3),(51,3),(82,82),(15,37),(81,26),(72,17),(58,94),(71,17),(51,70),(84,24),(75,58),(1,95),(80,27),(85,21),(75,28),(49,84),(82,84),(33,68),(86,52),(34,70),(43,31),(86,11),(36,44),(106,47),(73,55),(87,40),(68,64),(84,23),(71,25),(60,3),(99,50),(83,54),(56,29),(52,69),(95,13),(26,27),(61,83),(39,48),(34,43),(51,69),(76,114),(69,102),(71,23),(82,1),(16,37),(95,69),(97,120),(66,109),(83,42),(36,34),(18,32),(103,14),(81,24),(72,13),(125,85),(37,44),(59,96),(53,82),(48,45),(51,68),(59,97),(35,76),(82,24),(55,93),(58,53),(15,41),(25,34),(25,53),(51,2),(81,64),(47,45),(71,28),(19,68),(26,58),(74,18),(46,30),(61,76),(86,84),(94,99),(87,8),(80,19),(58,31),(41,31),(88,50),(45,71),(105,60),(15,43),(19,57),(31,44),(54,31),(71,27),(83,82),(71,2),(34,69),(21,22),(52,71),(72,51),(90,39),
25:(32,125),(52,45),(57,3),(51,2),(82,83),(15,38),(80,26),(72,17),(57,94),(71,18),(51,69),(83,24),(74,58),(1,94),(79,27),(84,21),(74,28),(48,84),(82,85),(33,68),(86,53),(34,69),(43,30),(86,11),(37,44),(105,47),(73,54),(87,41),(68,65),(84,24),(71,26),(59,3),(98,50),(83,55),(56,30),(52,70),(95,14),(25,27),(62,83),(38,48),(33,43),(51,68),(75,114),(69,103),(71,24),(82,0),(15,37),(96,69),(96,120),(67,109),(82,42),(35,34),(18,31),(103,14),(81,25),(72,14),(125,86),(37,43),(58,96),(53,81),(47,45),(51,67),(59,96),(35,75),(81,24),(55,92),(58,52),(14,41),(26,34),(24,53),(50,2),(81,64),(46,45),(70,28),(20,68),(25,58),(75,18),(45,30),(61,75),(85,84),(93,99),(86,8),(79,19),(57,31),(42,31),(87,50),(45,70),(105,59),(15,44),(20,57),(32,44),(53,31),(71,28),(83,82),(71,1),(34,68),(21,23),(52,72),(72,50),(89,39),
26:(31,125),(51,45),(56,3),(50,2),(82,84),(15,39),(80,27),(72,17),(56,94),(71,19),(51,68),(82,24),(73,58),(1,93),(79,28),(84,22),(73,28),(47,84),(83,85),(33,68),(86,54),(34,68),(42,30),(86,11),(38,44),(104,47),(73,53),(87,42),(68,66),(83,24),(71,27),(58,3),(97,50),(82,55),(57,30),(52,71),(95,15),(24,27),(63,83),(37,48),(32,43),(51,67),(74,114),(68,103),(71,25),(82,0),(15,38),(97,69),(95,120),(68,109),(81,42),(34,34),(19,31),(103,14),(81,26),(72,15),(125,87),(36,43),(58,95),(53,80),(46,45),(51,66),(58,96),(35,74),(81,25),(55,91),(58,51),(14,40),(27,34),(23,53),(49,2),(81,64),(45,45),(70,29),(21,68),(24,58),(76,18),(44,30),(61,74),(84,84),(92,99),(85,8),(78,19),(56,31),(43,31),(86,50),(45,69),(104,59),(16,44),(21,57),(33,44),(52,31),(70,28),(83,82),(70,1),(34,67),(21,24),(52,73),(71,50),(88,39),
27:(30,125),(50,45),(55,3),(49,2),(81,84),(15,40),(79,27),(72,17),(55,94),(71,20),(51,67),(81,24),(73,57),(1,92),(78,28),(84,23),(72,28),(46,84),(84,85),(32,68),(87,54),(33,68),(42,31),(86,11),(39,44),(104,48),(72,53),(86,42),(68,67),(82,24),(71,28),(57,3),(96,50),(81,55),(57,31),(52,72),(95,16),(23,27),(64,83),(36,48),(31,43),(51,66),(73,114),(67,103),(71,26),(82,0),(15,39),(98,69),(94,120),(69,109),(80,42),(34,33),(20,31),(103,14),(80,26),(72,16),(125,88),(35,43),(58,94),(53,79),(45,45),(51,65),(58,95),(35,73),(81,26),(55,90),(58,50),(14,39),(28,34),(22,53),(48,2),(81,64),(44,45),(69,29),(22,68),(23,58),(77,18),(43,30),(61,73),(83,84),(91,99),(84,8),(77,19),(55,31),(44,31),(86,49),(45,68),(104,58),(17,44),(22,57),(34,44),(51,31),(70,29),(83,82),(69,1),(34,68),(21,25),(52,74),(71,49),(88,40),
28:(30,124),(49,45),(54,3),(48,2),(80,84),(15,41),(79,28),(72,17),(55,93),(71,21),(51,66),(81,25),(73,56),(1,91),(77,28),(84,24),(71,28),(45,84),(85,85),(32,67),(87,55),(32,68),(41,31),(86,11),(40,44),(103,48),(72,52),(85,42),(68,68),(81,24),(70,28),(56,3),(95,50),(81,56),(56,31),(52,73),(96,16),(22,27),(65,83),(35,48),(30,43),(51,65),(72,114),(66,103),(71,27),(82,0),(15,40),(99,69),(93,120),(70,109),(80,43),(34,32),(21,31),(103,14),(80,27),(71,16),(125,89),(34,43),(57,94),(53,78),(44,45),(51,64),(58,94),(35,72),(80,26),(55,89),(59,50),(15,39),(29,34),(22,52),(47,2),(81,64),(43,45),(68,29),(23,68),(22,58),(78,18),(42,30),(61,72),(82,84),(90,99),(83,8),(76,19),(54,31),(45,31),(85,49),(45,67),(104,57),(18,44),(23,57),(35,44),(50,31),(69,29),(83,82),(68,1),(34,69),(21,26),(52,75),(71,48),(87,40),
29:(30,123),(48,45),(53,3),(47,2),(79,84),(15,42),(78,28),(72,17),(55,92),(71,22),(51,65),(81,26),(73,55),(1,90),(76,28),(83,24),(70,28),(44,84),(86,85),(32,68),(87,56),(31,68),(40,31),(86,11),(41,44),(102,48),(72,51),(84,42),(68,69),(81,25),(70,29),(55,3),(94,50),(80,56),(55,31),(52,74),(97,16),(22,26),(66,83),(34,48),(29,43),(51,64),(71,114),(65,103),(71,28),(82,0),(15,41),(100,69),(92,120),(71,109),(79,43),(34,31),(22,31),(103,14),(79,27),(71,17),(125,90),(33,43),(56,94),(53,77),(43,45),(51,63),(57,94),(35,71),(80,27),(55,88),(59,49),(15,38),(30,34),(22,51),(47,3),(81,64),(43,44),(67,29),(24,68),(21,58),(79,18),(41,30),(61,71),(81,84),(89,99),(82,8),(75,19),(53,31),(46,31),(85,48),(45,66),(103,57),(19,44),(24,57),(36,44),(49,31),(68,29),(83,82),(67,1),(34,70),(21,27),(52,76),(71,47),(87,41),
30:(30,122),(47,45),(52,3),(47,3),(78,84),(15,43),(77,28),(72,17),(55,91),(71,23),(51,64),(80,26),(73,54),(1,89),(75,28),(82,24),(70,29),(43,84),(87,85),(33,68),(88,56),(30,68),(39,31),(86,11),(42,44),(102,49),(72,50),(83,42),(68,70),(81,26),(69,29),(54,3),(93,50),(79,56),(54,31),(52,75),(98,16),(21,26),(67,83),(33,48),(28,43),(51,63),(71,113),(64,103),(70,28),(82,0),(15,42),(101,69),(91,120),(71,108),(78,43),(33,31),(23,31),(103,14),(79,28),(71,18),(125,91),(32,43),(55,94),(53,76),(43,44),(51,62),(57,93),(34,71),(79,27),(54,88),(60,49),(15,37),(31,34),(22,50),(47,4),(81,64),(43,43),(67,30),(25,68),(20,58),(80,18),(41,29),(62,71),(80,84),(88,99),(82,8),(74,19),(52,31),(47,31),(85,47),(45,65),(103,56),(20,44),(25,57),(37,44),(48,31),(67,29),(83,82),(66,1),(35,70),(21,28),(52,77),(70,47),(87,42),
31:(29,122),(46,45),(51,3),(47,4),(77,84),(15,44),(76,28),(72,17),(55,90),(71,24),(51,63),(80,27),(73,53),(1,88),(74,28),(81,24),(69,29),(42,84),(88,85),(34,68),(88,57),(29,68),(38,31),(86,11),(43,44),(102,50),(72,49),(82,42),(68,71),(80,26),(68,29),(53,3),(92,50),(78,56),(54,32),(53,75),(99,16),(21,27),(68,83),(33,48),(27,43),(51,62),(71,112),(63,103),(70,29),(82,0),(15,43),(101,68),(90,120),(71,107),(77,43),(32,31),(24,31),(103,14),(78,28),(71,19),(125,92),(31,43),(55,93),(52,76),(43,43),(51,61),(57,92),(34,70),(79,28),(54,87),(61,49),(16,37),(32,34),(22,49),(47,5),(81,64),(42,43),(67,31),(26,68),(19,58),(81,18),(40,29),(62,70),(79,84),(87,99),(82,8),(74,18),(51,31),(47,30),(84,47),(45,64),(103,55),(21,44),(26,57),(38,44),(47,31),(67,30),(83,82),(65,1),(35,71),(21,29),(52,78),(70,46),(87,43),
32:(29,121),(45,45),(51,2),(47,5),(76,84),(16,44),(75,28),(72,17),(55,89),(71,25),(51,62),(79,27),(72,53),(1,87),(73,28),(81,25),(68,29),(41,84),(89,85),(34,68),(88,58),(28,68),(37,31),(86,11),(44,44),(101,50),(72,48),(81,42),(68,72),(80,27),(67,29),(52,3),(91,50),(78,57),(54,33),(53,76),(100,16),(21,28),(69,83),(33,48),(26,43),(51,61),(71,111),(62,103),(69,29),(82,0),(15,44),(102,68),(89,120),(71,106),(76,43),(31,31),(25,31),(103,14),(77,28),(71,20),(125,93),(30,43),(55,92),(52,75),(42,43),(51,60),(57,91),(34,69),(78,28),(53,87),(61,48),(17,37),(33,34),(22,48),(47,6),(81,64),(42,44),(66,31),(27,68),(18,58),(82,18),(39,29),(63,70),(78,84),(86,99),(82,8),(73,18),(50,31),(48,30),(84,46),(45,63),(103,54),(22,44),(27,57),(39,44),(46,31),(67,31),(83,82),(65,1),(35,72),(21,30),(53,78),(69,46),(87,44),
33:(29,120),(44,45),(50,2),(47,6),(75,84),(17,44),(74,28),(72,17),(55,88),(71,26),(51,61),(79,28),(72,52),(1,86),(72,28),(81,26),(67,29),(40,84),(90,85),(34,67),(88,59),(28,67),(36,31),(86,11),(45,44),(100,50),(72,47),(80,42),(68,73),(79,27),(67,30),(51,3),(90,50),(78,58),(53,33),(53,77),(101,16),(21,29),(70,83),(33,48),(25,43),(51,60),(71,110),(61,103),(68,29),(82,0),(16,44),(102,67),(88,120),(71,105),(75,43),(30,31),(25,30),(103,14),(76,28),(71,21),(125,94),(29,43),(55,91),(52,74),(41,43),(52,60),(57,90),(34,68),(77,28),(52,87),(62,48),(18,37),(34,34),(22,47),(47,7),(81,64),(41,44),(65,31),(28,68),(18,58),(83,18),(38,29),(64,70),(77,84),(85,99),(82,8),(72,18),(49,31),(49,30),(84,45),(46,63),(102,54),(23,44),(28,57),(40,44),(45,31),(66,31),(83,82),(65,1),(35,73),(21,31),(54,78),(68,46),(87,45),
34:(29,119),(43,45),(49,2),(47,7),(74,84),(18,44),(73,28),(72,17),(54,88),(71,27),(51,60),(78,28),(72,51),(1,85),(71,28),(80,26),(67,30),(40,83),(90,85),(34,68),(89,59),(27,67),(35,31),(86,11),(45,45),(99,50),(72,46),(80,43),(68,74),(79,28),(67,31),(51,2),(89,50),(77,58),(52,33),(53,78),(102,16),(21,30),(71,83),(33,48),(24,43),(51,59),(71,109),(60,103),(67,29),(82,0),(17,44),(102,66),(87,120),(70,105),(75,44),(30,30),(26,30),(103,14),(75,28),(71,22),(125,95),(28,43),(55,90),(52,73),(40,43),(52,59),(57,89),(33,68),(76,28),(51,87),(63,48),(18,36),(35,34),(22,46),(47,8),(81,64),(41,45),(64,31),(29,68),(18,58),(84,18),(37,29),(65,70),(76,84),(84,99),(82,8),(71,18),(48,31),(49,31),(84,44),(46,62),(102,53),(24,44),(29,57),(41,44),(44,31),(65,31),(83,82),(65,1),(36,73),(20,31),(55,78),(67,46),(87,46),
35:(28,119),(43,44),(48,2),(47,8),(73,84),(19,44),(72,28),(72,17),(54,87),(71,28),(51,59),(77,28),(72,50),(1,84),(70,28),(80,27),(67,31),(39,83),(90,85),(34,69),(89,60),(26,67),(34,31),(86,11),(46,45),(98,50),(72,45),(79,43),(68,75),(78,28),(66,31),(50,2),(88,50),(76,58),(51,33),(53,79),(102,16),(21,31),(72,83),(33,48),(23,43),(51,58),(71,108),(59,103),(67,30),(82,0),(18,44),(103,66),(86,120),(69,105),(74,44),(29,30),(27,30),(103,14),(74,28),(71,23),(125,96),(27,43),(55,89),(52,72),(39,43),(53,59),(57,88),(32,68),(75,28),(50,87),(64,48),(18,35),(36,34),(22,45),(47,9),(81,64),(40,45),(63,31),(30,68),(18,58),(85,18),(36,29),(66,70),(75,84),(83,99),(82,8),(70,18),(47,31),(50,31),(83,44),(47,62),(102,52),(25,44),(30,57),(42,44),(43,31),(64,31),(83,82),(65,1),(37,73),(19,31),(55,78),(66,46),(87,47),
36:(28,118),(43,43),(47,2),(47,9),(72,84),(20,44),(71,28),(72,17),(53,87),(70,28),(51,58),(76,28),(71,50),(1,83),(70,29),(79,27),(66,31),(38,83),(90,85),(34,70),(89,61),(25,67),(33,31),(86,11),(47,45),(97,50),(72,44),(78,43),(68,76),(77,28),(65,31),(49,2),(87,50),(75,58),(50,33),(53,80),(102,16),(20,31),(73,83),(33,48),(22,43),(51,57),(71,107),(58,103),(67,31),(82,0),(19,44),(104,66),(85,120),(69,104),(73,44),(28,30),(27,31),(103,14),(73,28),(71,24),(125,97),(26,43),(55,88),(51,72),(38,43),(54,59),(57,87),(32,67),(74,28),(49,87),(64,47),(18,34),(37,34),(22,44),(47,10),(81,64),(40,46),(62,31),(31,68),(18,58),(86,18),(35,29),(67,70),(74,84),(82,99),(82,8),(69,18),(46,31),(51,31),(83,43),(48,62),(102,51),(26,44),(31,57),(43,44),(42,31),(63,31),(83,82),(65,1),(37,74),(18,31),(55,78),(65,46),(87,48),
37:(28,117),(42,43),(47,3),(47,10),(71,84),(21,44),(70,28),(72,17),(52,87),(70,29),(51,57),(75,28),(71,49),(1,82),(69,29),(79,28),(65,31),(38,82),(90,85),(34,71),(90,61),(25,66),(32,31),(86,11),(48,45),(96,50),(72,43),(77,43),(68,77),(76,28),(64,31),(48,2),(86,50),(74,58),(49,33),(53,81),(102,16),(19,31),(74,83),(33,48),(21,43),(51,56),(71,106),(58,104),(66,31),(82,0),(20,44),(105,66),(84,120),(69,103),(73,45),(27,30),(28,31),(103,14),(72,28),(71,25),(124,97),(25,43),(54,88),(51,71),(37,43),(55,59),(57,86),(31,67),(73,28),(48,87),(65,47),(18,33),(38,34),(22,43),(47,11),(81,64),(40,47),(61,31),(32,68),(18,58),(87,18),(35,28),(68,70),(73,84),(81,99),(82,8),(69,19),(45,31),(52,31),(82,43),(49,62),(101,51),(27,44),(32,57),(43,45),(41,31),(62,31),(83,82),(65,1),(37,75),(18,32),(55,78),(64,46),(87,49),
38:(28,116),(41,43),(47,4),(47,11),(70,84),(22,44),(70,29),(72,17),(51,87),(69,29),(51,56),(74,28),(71,48),(1,81),(68,29),(78,28),(64,31),(38,81),(90,85),(34,72),(90,62),(25,65),(31,31),(86,11),(49,45),(95,50),(72,42),(76,43),(68,78),(75,28),(63,31),(47,2),(86,49),(74,59),(48,33),(53,82),(102,16),(19,31),(75,83),(33,48),(20,43),(51,55),(71,105),(58,105),(65,31),(82,0),(21,44),(106,66),(83,120),(69,102),(72,45),(26,30),(29,31),(103,14),(71,28),(71,26),(123,97),(24,43),(54,87),(51,70),(36,43),(56,59),(57,85),(30,67),(72,28),(47,87),(66,47),(18,32),(39,34),(22,42),(47,12),(81,64),(40,48),(60,31),(33,68),(18,58),(88,18),(34,28),(68,69),(72,84),(80,99),(82,8),(68,19),(44,31),(53,31),(82,42),(50,62),(101,50),(28,44),(33,57),(43,46),(40,31),(61,31),(83,82),(65,1),(37,76),(18,31),(55,78),(63,46),(87,50),
39:(28,115),(40,43),(47,5),(47,12),(69,84),(23,44),(69,29),(72,17),(50,87),(68,29),(51,55),(73,28),(71,47),(1,80),(67,29),(77,28),(63,31),(38,80),(90,85),(34,73),(90,63),(25,64),(30,31),(86,11),(50,45),(94,50),(72,41),(75,43),(68,79),(74,28),(62,31),(47,3),(85,49),(73,59),(47,33),(53,83),(102,16),(19,31),(76,83),(33,48),(19,43),(50,55),(70,105),(58,106),(64,31),(82,0),(22,44),(107,66),(82,120),(69,101),(71,45),(25,30),(29,31),(103,14),(70,28),(71,27),(122,97),(23,43),(54,86),(51,69),(35,43),(57,59),(57,85),(29,67),(71,28),(46,87),(66,46),(18,31),(40,34),(22,41),(47,13),(81,64),(40,49),(59,31),(34,68),(18,58),(88,17),(33,28),(68,68),(71,84),(79,99),(82,8),(67,19),(43,31),(54,31),(81,42),(51,62),(100,50),(29,44),(34,57),(43,47),(39,31),(60,31),(83,82),(65,1),(38,76),(17,31),(55,78),(62,46),(87,51),
40:(28,114),(39,43),(47,6),(47,13),(68,84),(24,44),(68,29),(72,17),(49,87),(67,29),(50,55),(72,28),(70,47),(1,79),(67,30),(76,28),(62,31),(37,80),(90,85),(34,74),(90,64),(25,63),(29,31),(86,11),(51,45),(93,50),(72,40),(75,44),(68,80),(73,28),(61,31),(47,4),(85,48),(73,60),(46,33),(53,84),(102,16),(19,30),(76,83),(33,48),(18,43),(50,54),(69,105),(58,107),(63,31),(82,0),(23,44),(108,66),(81,120),(69,100),(70,45),(24,30),(29,30),(103,14),(70,29),(71,28),(121,97),(22,43),(54,85),(51,68),(34,43),(58,59),(57,85),(28,67),(70,28),(45,87),(67,46),(19,31),(41,34),(22,41),(46,13),(81,64),(40,50),(58,31),(34,69),(18,58),(88,16),(32,28),(68,67),(70,84),(78,99),(82,8),(67,20),(42,31),(55,31),(80,42),(51,61),(99,50),(30,44),(35,57),(43,48),(38,31),(59,31),(83,82),(65,1),(38,77),(18,31),(55,78),(61,46),(87,52),
41:(28,113),(38,43),(47,7),(46,13),(67,84),(25,44),(67,29),(72,17),(48,87),(67,30),(50,54),(71,28),(70,46),(1,78),(67,31),(75,28),(61,31),(36,80),(90,85),(34,75),(90,65),(25,62),(28,31),(86,11),(52,45),(92,50),(72,39),(74,44),(68,81),(72,28),(60,31),(47,5),(85,47),(72,60),(45,33),(53,85),(102,16),(19,31),(76,83),(33,48),(18,42),(49,54),(68,105),(58,108),(62,31),(82,0),(24,44),(109,66),(80,120),(69,99),(69,45),(24,29),(30,30),(103,14),(69,29),(70,28),(120,97),(21,43),(54,84),(51,67),(33,43),(58,58),(57,85),(27,67),(70,29),(44,87),(67,45),(20,31),(42,34),(22,41),(46,14),(81,64),(40,51),(57,31),(34,70),(18,58),(88,15),(31,28),(68,66),(69,84),(77,99),(82,8),(67,21),(41,31),(56,31),(80,43),(51,60),(98,50),(31,44),(35,57),(43,49),(37,31),(58,31),(83,82),(65,1),(38,78),(18,32),(55,78),(60,46),(87,53),
42:(28,112),(37,43),(47,8),(46,14),(66,84),(26,44),(67,30),(72,17),(47,87),(67,31),(49,54),(70,28),(69,46),(1,77),(66,31),(74,28),(60,31),(35,80),(90,85),(35,75),(90,66),(25,61),(27,31),(86,11),(53,45),(91,50),(72,39),(73,44),(68,82),(71,28),(59,31),(47,6),(84,47),(72,61),(45,34),(53,86),(102,16),(18,31),(76,83),(33,48),(17,42),(48,54),(67,105),(58,109),(61,31),(82,0),(25,44),(110,66),(79,120),(70,99),(68,45),(23,29),(31,30),(103,14),(68,29),(70,29),(119,97),(20,43),(53,84),(51,66),(32,43),(58,57),(57,85),(26,67),(69,29),(43,87),(67,44),(21,31),(43,34),(22,41),(45,14),(81,64),(40,52),(56,31),(34,71),(18,58),(88,14),(30,28),(68,65),(68,84),(76,99),(82,8),(67,22),(40,31),(56,30),(79,43),(52,60),(97,50),(32,44),(35,57),(43,50),(36,31),(57,31),(83,82),(65,1),(38,79),(18,33),(55,78),(59,46),(87,54),
43:(28,111),(36,43),(47,9),(46,15),(65,84),(27,44),(67,31),(72,17),(46,87),(66,31),(48,54),(70,29),(68,46),(1,76),(65,31),(73,28),(59,31),(35,79),(90,85),(35,76),(91,66),(25,60),(27,30),(86,11),(54,45),(90,50),(72,39),(73,45),(68,83),(70,28),(58,31),(47,7),(84,46),(71,61),(44,34),(53,87),(102,16),(18,32),(76,83),(33,48),(17,41),(47,54),(67,104),(57,109),(60,31),(82,0),(26,44),(111,66),(78,120),(71,99),(67,45),(22,29),(32,30),(103,14),(67,29),(69,29),(118,97),(19,43),(53,83),(51,65),(31,43),(58,56),(57,85),(25,67),(68,29),(42,87),(68,44),(22,31),(43,33),(22,41),(44,14),(81,64),(40,53),(55,31),(34,72),(18,58),(88,13),(29,28),(68,64),(67,84),(75,99),(82,8),(67,23),(39,31),(57,30),(78,43),(52,59),(96,50),(33,44),(35,57),(43,51),(35,31),(56,31),(83,82),(65,1),(39,79),(18,34),(55,78),(58,46),(86,54),
44:(28,110),(35,43),(47,10),(46,16),(64,84),(28,44),(66,31),(72,17),(45,87),(65,31),(47,54),(69,29),(67,46),(2,76),(64,31),(72,28),(58,31),(35,78),(90,85),(35,77),(92,66),(25,59),(26,30),(86,11),(55,45),(89,50),(72,39),(72,45),(67,83),(70,29),(57,31),(47,8),(84,45),(71,62),(43,34),(54,87),(102,16),(18,33),(76,83),(33,48),(16,41),(47,53),(67,103),(56,109),(59,31),(82,0),(27,44),(112,66),(77,120),(72,99),(66,45),(22,30),(33,30),(103,14),(67,30),(68,29),(117,97),(18,43),(53,82),(51,64),(30,43),(58,55),(57,85),(25,66),(67,29),(41,87),(69,44),(23,31),(44,33),(22,41),(43,14),(81,64),(40,54),(54,31),(34,73),(18,58),(88,12),(28,28),(69,64),(66,84),(74,99),(82,8),(67,24),(38,31),(58,30),(77,43),(53,59),(95,50),(34,44),(35,57),(43,52),(36,31),(55,31),(83,82),(65,1),(40,79),(18,35),(55,78),(57,46),(85,54),
45:(28,109),(34,43),(47,11),(46,17),(63,84),(29,44),(65,31),(72,17),(44,87),(64,31),(46,54),(68,29),(66,46),(3,76),(63,31),(71,28),(57,31),(35,77),(90,85),(36,77),(93,66),(25,58),(25,30),(86,11),(56,45),(88,50),(72,39),(71,45),(66,83),(69,29),(56,31),(47,9),(84,44),(70,62),(42,34),(54,88),(102,16),(18,34),(76,83),(33,48),(15,41),(47,52),(67,102),(55,109),(58,31),(82,0),(28,44),(113,66),(76,120),(72,98),(65,45),(22,31),(33,29),(103,14),(67,31),(67,29),(116,97),(18,42),(53,81),(51,63),(29,43),(58,54),(57,85),(24,66),(67,30),(40,87),(70,44),(24,31),(45,33),(22,41),(42,14),(81,64),(40,55),(53,31),(34,74),(18,58),(88,11),(27,28),(69,63),(65,84),(73,99),(82,8),(67,25),(37,31),(59,30),(76,43),(54,59),(94,50),(35,44),(35,57),(43,53),(35,31),(54,31),(83,82),(65,1),(40,80),(18,36),(55,78),(56,46),(84,54),
46:(28,108),(33,43),(47,12),(46,18),(62,84),(30,44),(64,31),(72,17),(43,87),(63,31),(45,54),(67,29),(65,46),(4,76),(62,31),(70,28),(56,31),(35,76),(90,85),(37,77),(94,66),(24,58),(24,30),(86,11),(57,45),(87,50),(72,39),(70,45),(65,83),(68,29),(55,31),(47,10),(83,44),(70,63),(41,34),(55,88),(102,16),(18,35),(76,83),(33,48),(14,41),(47,51),(67,101),(54,109),(57,31),(82,0),(29,44),(114,66),(75,120),(73,98),(64,45),(21,31),(34,29),(103,14),(66,31),(67,30),(115,97),(17,42),(53,80),(51,62),(28,43),(58,53),(57,85),(23,66),(67,31),(39,87),(71,44),(25,31),(46,33),(22,41),(41,14),(81,64),(40,56),(52,31),(35,74),(18,58),(88,10),(26,28),(69,62),(64,84),(72,99),(82,8),(67,26),(36,31),(60,30),(75,43),(55,59),(93,50),(36,44),(35,57),(43,54),(34,31),(53,31),(83,82),(65,1),(40,81),(18,37),(55,78),(55,46),(83,54),
47:(28,107),(32,43),(47,13),(46,19),(62,85),(31,44),(63,31),(72,17),(42,87),(62,31),(45,53),(67,30),(64,46),(4,75),(61,31),(70,29),(55,31),(35,75),(90,85),(38,77),(95,66),(23,58),(24,31),(86,11),(58,45),(86,50),(72,39),(69,45),(64,83),(67,29),(54,31),(47,11),(83,43),(69,63),(40,34),(55,89),(102,16),(18,36),(76,83),(33,48),(14,40),(47,50),(67,100),(53,109),(56,31),(82,0),(30,44),(114,65),(74,120),(74,98),(63,45),(20,31),(35,29),(103,14),(65,31),(67,31),(114,97),(17,41),(53,79),(51,61),(27,43),(58,52),(57,85),(22,66),(66,31),(39,86),(72,44),(25,30),(46,32),(22,41),(40,14),(81,64),(40,57),(51,31),(36,74),(18,58),(89,10),(25,28),(70,62),(63,84),(71,99),(82,8),(67,27),(35,31),(61,30),(75,44),(56,59),(92,50),(37,44),(35,57),(44,54),(33,31),(52,31),(83,82),(65,1),(40,82),(17,37),(55,78),(54,46),(83,55),
48:(28,106),(31,43),(46,13),(46,20),(61,85),(32,44),(62,31),(72,17),(41,87),(61,31),(44,53),(67,31),(63,46),(4,74),(60,31),(69,29),(54,31),(35,74),(90,85),(38,78),(96,66),(22,58),(23,31),(86,11),(59,45),(86,49),(72,39),(68,45),(63,83),(67,30),(53,31),(47,12),(82,43),(69,64),(39,34),(55,90),(102,16),(18,37),(76,83),(33,48),(14,39),(47,49),(66,100),(52,109),(55,31),(82,0),(31,44),(115,65),(73,120),(75,98),(62,45),(19,31),(36,29),(103,14),(64,31),(67,32),(113,97),(16,41),(53,78),(51,60),(26,43),(58,51),(57,85),(21,66),(65,31),(39,85),(73,44),(26,30),(46,31),(22,41),(39,14),(81,64),(40,58),(50,31),(36,75),(18,58),(89,9),(25,29),(71,62),(62,84),(70,99),(82,8),(67,28),(34,31),(62,30),(74,44),(57,59),(91,50),(38,44),(35,57),(45,54),(32,31),(51,31),(83,82),(65,1),(40,83),(16,37),(55,78),(53,46),(82,55),
49:(28,105),(31,44),(46,14),(46,21),(60,85),(33,44),(61,31),(72,17),(40,87),(60,31),(43,53),(66,31),(62,46),(4,73),(59,31),(68,29),(53,31),(35,73),(90,85),(39,78),(97,66),(21,58),(22,31),(86,11),(60,45),(85,49),(72,39),(67,45),(62,83),(67,31),(52,31),(47,13),(82,42),(68,64),(38,34),(55,91),(102,16),(17,37),(76,83),(33,48),(15,39),(47,48),(65,100),(51,109),(54,31),(82,0),(32,44),(116,65),(73,119),(76,98),(61,45),(18,31),(37,29),(103,14),(63,31),(67,33),(112,97),(16,40),(52,78),(51,59),(25,43),(58,50),(57,85),(21,65),(64,31),(39,84),(73,43),(27,30),(47,31),(22,41),(39,15),(81,64),(40,59),(49,31),(36,76),(18,58),(90,9),(25,30),(71,61),(61,84),(69,99),(82,8),(66,28),(33,31),(63,30),(73,44),(58,59),(90,50),(39,44),(35,57),(46,54),(31,31),(50,31),(83,82),(65,1),(40,84),(15,37),(55,78),(52,46),(81,55),
50:(28,104),(30,44),(46,15),(46,22),(59,85),(34,44),(60,31),(72,17),(39,87),(59,31),(43,52),(65,31),(61,46),(5,73),(58,31),(67,29),(52,31),(34,73),(90,85),(39,79),(98,66),(20,58),(21,31),(86,11),(60,44),(85,48),(72,39),(66,45),(61,83),(66,31),(51,31),(46,13),(81,42),(68,65),(37,34),(55,92),(102,16),(16,37),(76,83),(33,48),(15,38),(46,48),(65,99),(50,109),(53,31),(82,0),(33,44),(117,65),(73,118),(77,98),(60,45),(18,32),(38,29),(103,14),(62,31),(66,33),(111,97),(15,40),(52,77),(51,58),(24,43),(59,50),(57,85),(21,64),(63,31),(39,83),(73,42),(28,30),(47,31),(22,41),(38,15),(81,64),(40,60),(48,31),(36,77),(18,58),(91,9),(25,31),(72,61),(60,84),(68,99),(82,8),(66,29),(32,31),(64,30),(73,45),(58,58),(89,50),(40,44),(35,57),(47,54),(30,31),(49,31),(83,82),(65,1),(41,84),(15,37),(55,78),(51,46),(81,56),
