205:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(69,95),(41,17),(99,106),(76,46),(36,21),(105,28),(72,90),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,17),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(62,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,98),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(56,111),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(47,6),(88,78),
206:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(69,96),(40,17),(99,107),(76,46),(35,21),(105,28),(72,91),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,16),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(61,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,99),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(56,112),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(46,6),(88,78),
207:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(68,96),(40,16),(99,108),(76,46),(34,21),(105,28),(72,92),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,15),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(60,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,100),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(56,113),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,6),(88,78),
208:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(68,97),(40,15),(99,109),(76,46),(33,21),(105,28),(72,93),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,14),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(59,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,101),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(56,114),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,5),(88,78),
209:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(68,98),(40,14),(99,110),(76,46),(32,21),(105,28),(72,94),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,13),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(58,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,102),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(56,115),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,4),(88,78),
210:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(68,99),(40,13),(99,111),(76,46),(31,21),(105,28),(71,94),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,12),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(57,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,103),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(56,116),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
211:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(68,100),(40,12),(99,112),(76,46),(30,21),(105,28),(70,94),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,11),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(56,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,104),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(56,117),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
212:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(68,101),(40,11),(99,113),(76,46),(30,20),(105,28),(69,94),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,10),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(55,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,105),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(56,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
213:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(68,102),(40,10),(99,114),(76,46),(30,20),(105,28),(69,95),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,9),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(54,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,106),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(55,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
214:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(68,103),(40,9),(99,115),(76,46),(30,20),(105,28),(69,96),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,8),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(53,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,107),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(54,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
215:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(67,103),(40,8),(98,115),(76,46),(30,20),(105,28),(68,96),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(56,7),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(52,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,108),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(53,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
216:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(66,103),(40,7),(97,115),(76,46),(30,20),(105,28),(68,97),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(55,7),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(51,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,109),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(52,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
217:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(66,104),(40,7),(96,115),(76,46),(30,20),(105,28),(68,98),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(55,6),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(50,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,110),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(51,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
218:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(65,104),(40,7),(95,115),(76,46),(30,20),(105,28),(68,99),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(54,6),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(49,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,111),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(50,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
219:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(64,104),(40,7),(94,115),(76,46),(30,20),(105,28),(68,100),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(53,6),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(48,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,112),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(49,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
220:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(63,104),(40,7),(93,115),(76,46),(30,20),(105,28),(68,101),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(53,5),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(47,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,113),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(48,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
221:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(63,105),(40,7),(92,115),(76,46),(30,20),(105,28),(68,102),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(53,4),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(46,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,114),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(47,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
222:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(62,105),(40,7),(91,115),(76,46),(30,20),(105,28),(68,103),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(53,3),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(45,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,115),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(46,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
223:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(61,105),(40,7),(90,115),(76,46),(30,20),(105,28),(69,103),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(52,3),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(44,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,116),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(45,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
224:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(60,105),(40,7),(89,115),(76,46),(30,20),(105,28),(69,104),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(52,2),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(43,99),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,117),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(44,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
225:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(59,105),(40,7),(88,115),(76,46),(30,20),(105,28),(69,105),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(52,1),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(43,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(43,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
226:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(58,105),(40,7),(87,115),(76,46),(30,20),(105,28),(69,106),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(51,1),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(42,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(98,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(42,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
227:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(57,105),(40,7),(86,115),(76,46),(30,20),(105,28),(69,107),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,1),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(41,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(97,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(41,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
228:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(56,105),(40,7),(85,115),(76,46),(30,20),(105,28),(69,108),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(40,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(96,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(40,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
229:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(56,106),(40,7),(84,115),(76,46),(30,20),(105,28),(69,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(39,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(95,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(39,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
230:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(56,107),(40,7),(83,115),(76,46),(30,20),(105,28),(68,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(38,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(94,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(38,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
231:(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(56,108),(40,7),(83,115),(76,46),(30,20),(105,28),(67,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(37,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(93,118),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(37,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
