338:(88,78),(60,12),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(93,75),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(92,79),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(71,31),(85,44),(63,31),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(114,59),(24,14),(61,31),(34,66),(64,31),(24,63),(79,46),(3,61),(17,65),(45,0),(105,40),(116,97),(114,58),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(80,2),(109,32),(108,55),(107,55),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(62,29),(26,66),(51,82),(37,85),(109,31),(113,55),(93,70),(105,28),(77,31),(76,46),(101,68),(69,31),(93,74),(98,75),(55,17),(108,53),(53,55),(78,87),(79,45),(86,44),(121,43),(109,41),
339:(88,78),(59,12),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(92,75),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(92,80),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(70,31),(84,44),(63,30),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(114,60),(24,14),(61,31),(34,66),(63,31),(24,63),(79,46),(3,61),(17,65),(45,0),(104,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(79,2),(109,32),(108,55),(107,56),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(61,29),(26,66),(51,82),(37,85),(109,31),(113,56),(93,71),(105,28),(76,31),(76,46),(100,68),(68,31),(93,75),(98,75),(55,17),(108,54),(53,55),(78,87),(78,45),(85,44),(121,43),(109,41),
340:(88,78),(58,12),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(92,76),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(91,80),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(69,31),(84,45),(63,29),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(113,60),(24,14),(61,31),(34,66),(63,30),(24,63),(79,46),(3,61),(17,65),(45,0),(103,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(78,2),(109,32),(108,55),(107,57),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(60,29),(26,66),(51,82),(37,85),(109,31),(113,57),(93,72),(105,28),(75,31),(76,46),(99,68),(67,31),(92,75),(98,75),(55,17),(107,54),(53,55),(78,87),(77,45),(84,44),(121,43),(109,41),
341:(88,78),(58,11),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(92,77),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(90,80),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(68,31),(83,45),(62,29),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(113,61),(24,14),(61,31),(34,66),(63,29),(24,63),(79,46),(3,61),(17,65),(45,0),(102,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(77,2),(109,32),(108,55),(107,58),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(59,29),(26,66),(51,82),(37,85),(109,31),(113,58),(93,73),(105,28),(74,31),(76,46),(98,68),(66,31),(92,76),(98,75),(55,17),(107,55),(53,55),(78,87),(76,45),(84,45),(121,43),(109,41),
342:(88,78),(57,11),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(92,78),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(89,80),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(67,31),(82,45),(61,29),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(112,61),(24,14),(61,31),(34,66),(62,29),(24,63),(79,46),(3,61),(17,65),(45,0),(101,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(76,2),(109,32),(108,55),(107,59),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(58,29),(26,66),(51,82),(37,85),(109,31),(112,58),(93,74),(105,28),(73,31),(76,46),(97,68),(65,31),(92,77),(98,75),(55,17),(107,56),(53,55),(78,87),(75,45),(83,45),(121,43),(109,41),
343:(88,78),(56,11),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(92,79),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(89,81),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(66,31),(81,45),(60,29),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(112,62),(24,14),(61,31),(34,66),(61,29),(24,63),(79,46),(3,61),(17,65),(45,0),(100,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(76,3),(109,32),(108,55),(107,60),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(57,29),(26,66),(51,82),(37,85),(109,31),(112,59),(93,75),(105,28),(72,31),(76,46),(96,68),(64,31),(92,78),(98,75),(55,17),(107,57),(53,55),(78,87),(74,45),(82,45),(121,43),(109,41),
344:(88,78),(55,11),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(93,79),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(89,82),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(65,31),(80,45),(60,28),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(112,63),(24,14),(61,31),(34,66),(60,29),(24,63),(79,46),(3,61),(17,65),(45,0),(99,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(75,3),(109,32),(108,55),(107,61),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(57,28),(26,66),(51,82),(37,85),(109,31),(112,60),(92,75),(105,28),(71,31),(76,46),(95,68),(63,31),(92,79),(98,75),(55,17),(107,58),(53,55),(78,87),(73,45),(81,45),(121,43),(109,41),
345:(88,78),(55,10),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(94,79),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(89,83),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(64,31),(79,45),(60,27),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(112,64),(24,14),(61,31),(34,66),(59,29),(24,63),(79,46),(3,61),(17,65),(45,0),(98,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(74,3),(109,32),(108,55),(107,62),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(56,28),(26,66),(51,82),(37,85),(109,31),(112,61),(92,76),(105,28),(70,31),(76,46),(94,68),(63,30),(92,80),(98,75),(55,17),(107,59),(53,55),(78,87),(72,45),(80,45),(121,43),(109,41),
346:(88,78),(55,9),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(94,80),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(88,83),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(63,31),(78,45),(60,26),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(112,65),(24,14),(61,31),(34,66),(58,29),(24,63),(79,46),(3,61),(17,65),(45,0),(97,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(73,3),(109,32),(108,55),(107,63),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(55,28),(26,66),(51,82),(37,85),(109,31),(112,62),(92,77),(105,28),(69,31),(76,46),(93,68),(63,29),(91,80),(98,75),(55,17),(107,60),(53,55),(78,87),(71,45),(79,45),(121,43),(109,41),
347:(88,78),(55,8),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(95,80),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(88,84),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(63,30),(77,45),(60,25),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(112,66),(24,14),(61,31),(34,66),(57,29),(24,63),(79,46),(3,61),(17,65),(45,0),(96,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(72,3),(109,32),(108,55),(107,64),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(54,28),(26,66),(51,82),(37,85),(109,31),(112,63),(92,78),(105,28),(68,31),(76,46),(93,69),(62,29),(90,80),(98,75),(55,17),(107,61),(53,55),(78,87),(70,45),(78,45),(121,43),(109,41),
348:(88,78),(55,7),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,80),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(88,85),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(63,29),(76,45),(60,24),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(112,67),(24,14),(61,31),(34,66),(57,28),(24,63),(79,46),(3,61),(17,65),(45,0),(95,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(71,3),(109,32),(108,55),(107,65),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(53,28),(26,66),(51,82),(37,85),(109,31),(112,64),(92,79),(105,28),(67,31),(76,46),(93,70),(61,29),(89,80),(98,75),(55,17),(107,62),(53,55),(78,87),(69,45),(77,45),(121,43),(109,41),
349:(88,78),(55,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,81),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(87,85),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(62,29),(75,45),(60,23),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(111,67),(24,14),(61,31),(34,66),(56,28),(24,63),(79,46),(3,61),(17,65),(45,0),(95,39),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(70,3),(109,32),(108,55),(107,66),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(52,28),(26,66),(51,82),(37,85),(109,31),(112,65),(92,80),(105,28),(66,31),(76,46),(93,71),(60,29),(89,81),(98,75),(55,17),(107,63),(53,55),(78,87),(68,45),(76,45),(121,43),(109,41),
350:(88,78),(54,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,82),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(87,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(61,29),(74,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(110,67),(24,14),(61,31),(34,66),(55,28),(24,63),(79,46),(3,61),(17,65),(45,0),(94,39),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(70,2),(109,32),(108,55),(107,67),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(51,28),(26,66),(51,82),(37,85),(109,31),(112,66),(91,80),(105,28),(65,31),(76,46),(93,72),(59,29),(89,82),(98,75),(55,17),(107,64),(53,55),(78,87),(67,45),(75,45),(121,43),(109,41),
351:(88,78),(53,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,83),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(86,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(60,29),(73,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(110,68),(24,14),(61,31),(34,66),(54,28),(24,63),(79,46),(3,61),(17,65),(45,0),(93,39),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(69,2),(109,32),(108,55),(108,67),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(51,27),(26,66),(51,82),(37,85),(109,31),(112,67),(90,80),(105,28),(64,31),(76,46),(93,73),(58,29),(89,83),(98,75),(55,17),(107,65),(53,55),(78,87),(66,45),(74,45),(121,43),(109,41),
352:(88,78),(52,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,84),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(85,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(59,29),(72,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(109,68),(24,14),(61,31),(34,66),(53,28),(24,63),(79,46),(3,61),(17,65),(45,0),(93,40),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(69,1),(109,32),(108,55),(108,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(51,26),(26,66),(51,82),(37,85),(109,31),(111,67),(89,80),(105,28),(63,31),(76,46),(93,74),(57,29),(88,83),(98,75),(55,17),(107,66),(53,55),(78,87),(65,45),(73,45),(121,43),(109,41),
353:(88,78),(51,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,85),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(84,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(58,29),(71,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(108,68),(24,14),(61,31),(34,66),(52,28),(24,63),(79,46),(3,61),(17,65),(45,0),(93,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(68,1),(109,32),(108,55),(107,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(51,25),(26,66),(51,82),(37,85),(109,31),(110,67),(89,81),(105,28),(63,30),(76,46),(93,75),(57,28),(88,84),(98,75),(55,17),(107,67),(53,55),(78,87),(64,45),(72,45),(121,43),(109,41),
354:(88,78),(50,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,86),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(83,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,29),(70,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(108,68),(24,14),(61,31),(34,66),(51,28),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(67,1),(109,32),(108,55),(106,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(50,25),(26,66),(51,82),(37,85),(109,31),(110,68),(89,82),(105,28),(63,29),(76,46),(92,75),(56,28),(88,85),(98,75),(55,17),(107,68),(53,55),(78,87),(63,45),(71,45),(121,43),(109,41),
355:(88,78),(49,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,87),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(82,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,28),(69,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(107,68),(24,14),(61,31),(34,66),(50,28),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(66,1),(109,32),(108,55),(105,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(109,68),(89,83),(105,28),(62,29),(76,46),(92,76),(55,28),(87,85),(98,75),(55,17),(106,68),(53,55),(78,87),(63,46),(70,45),(121,43),(109,41),
356:(88,78),(48,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,88),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(81,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(56,28),(68,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(106,68),(24,14),(61,31),(34,66),(49,28),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(65,1),(109,32),(108,55),(104,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(108,68),(88,83),(105,28),(61,29),(76,46),(92,77),(54,28),(87,86),(98,75),(55,17),(105,68),(53,55),(78,87),(62,46),(69,45),(121,43),(109,41),
357:(88,78),(47,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,89),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(80,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(56,27),(67,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(105,68),(24,14),(61,31),(34,66),(48,28),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(64,1),(109,32),(108,55),(103,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(107,68),(88,84),(105,28),(60,29),(76,46),(92,78),(53,28),(86,86),(98,75),(55,17),(104,68),(53,55),(78,87),(61,46),(68,45),(121,43),(109,41),
358:(88,78),(46,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,90),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(79,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(56,26),(66,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(104,68),(24,14),(61,31),(34,66),(48,27),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(64,0),(109,32),(108,55),(102,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(106,68),(88,85),(105,28),(59,29),(76,46),(92,79),(52,28),(85,86),(98,75),(55,17),(103,68),(53,55),(78,87),(60,46),(67,45),(121,43),(109,41),
359:(88,78),(45,6),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,91),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(78,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(56,25),(65,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(103,68),(24,14),(61,31),(34,66),(47,27),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(63,0),(109,32),(108,55),(101,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(105,68),(87,85),(105,28),(58,29),(76,46),(93,79),(51,28),(84,86),(98,75),(55,17),(102,68),(53,55),(78,87),(59,46),(66,45),(121,43),(109,41),
360:(88,78),(45,5),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(96,92),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(77,86),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,25),(64,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(102,68),(24,14),(61,31),(34,66),(47,26),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(62,0),(109,32),(108,55),(100,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(104,68),(87,86),(105,28),(57,29),(76,46),(94,79),(50,28),(83,86),(98,75),(55,17),(101,68),(53,55),(78,87),(58,46),(65,45),(121,43),(109,41),
361:(88,78),(45,4),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(97,92),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(77,87),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,45),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(101,68),(24,14),(61,31),(34,66),(47,25),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(61,0),(109,32),(108,55),(99,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(103,68),(86,86),(105,28),(57,28),(76,46),(94,80),(49,28),(82,86),(98,75),(55,17),(100,68),(53,55),(78,87),(57,46),(64,45),(121,43),(109,41),
362:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(98,92),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(76,87),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(100,68),(24,14),(61,31),(34,66),(46,25),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(60,0),(109,32),(108,55),(98,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(102,68),(85,86),(105,28),(56,28),(76,46),(95,80),(48,28),(81,86),(98,75),(55,17),(99,68),(53,55),(78,87),(57,47),(63,45),(121,43),(109,41),
363:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(98,93),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(75,87),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(99,68),(24,14),(61,31),(34,66),(46,24),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(59,0),(109,32),(108,55),(97,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(101,68),(84,86),(105,28),(55,28),(76,46),(96,80),(48,27),(80,86),(98,75),(55,17),(98,68),(53,55),(78,87),(56,47),(62,45),(121,43),(109,41),
364:(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(98,94),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(74,87),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(98,68),(24,14),(61,31),(34,66),(45,24),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(58,0),(109,32),(108,55),(96,68),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(100,68),(83,86),(105,28),(55,27),(76,46),(96,81),(47,27),(79,86),(98,75),(55,17),(97,68),(53,55),(78,87),(56,48),(61,45),(121,43),(109,41),
