228:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(173,175),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,71),(37,206),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(38,204),(186,81),(2,174),(145,224),(88,153),(204,36),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,72),
229:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(174,175),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(113,71),(36,206),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(37,204),(186,81),(2,174),(145,223),(88,153),(204,35),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(144,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(143,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,71),
230:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(174,176),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(113,72),(36,207),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(36,204),(186,81),(2,174),(145,224),(88,153),(204,34),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,70),
231:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(174,177),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(203,34),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,69),
232:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(174,178),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(147,224),(88,153),(203,33),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,68),
233:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(175,178),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(203,32),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,67),
234:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(175,179),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(202,32),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,66),
235:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(175,180),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,223),(88,153),(202,31),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(146,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(147,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,65),
236:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(175,181),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(201,31),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,64),
237:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(175,182),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(201,30),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,63),
238:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(175,183),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(147,224),(88,153),(200,30),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,62),
239:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(176,183),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,30),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,61),
240:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(177,183),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,29),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,60),
241:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(178,183),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,223),(88,153),(199,28),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(146,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(147,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,59),
242:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(179,183),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,27),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,58),
243:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(179,184),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,26),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,57),
244:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(180,184),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(147,224),(88,153),(199,25),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,56),
245:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(181,184),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,24),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,55),
246:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(182,184),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,23),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,54),
247:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(182,185),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,223),(88,153),(199,22),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(146,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(147,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,53),
248:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(182,186),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,21),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,52),
249:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(182,187),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,20),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,51),
250:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(183,187),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(147,224),(88,153),(199,19),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,50),
251:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(184,187),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(146,224),(88,153),(199,18),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,49),
252:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(184,188),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,17),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,48),
253:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(185,188),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,223),(88,153),(199,16),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(146,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(147,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,47),
254:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(185,189),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,224),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(114,46),
