213:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(99,4),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,4),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(96,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,114),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,7),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
214:(89,15),(88,15),(111,27),(94,14),(17,28),(82,15),(99,3),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(87,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,3),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(95,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,115),(98,2),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,6),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
215:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(99,2),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,2),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(94,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,116),(98,1),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,5),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
216:(89,15),(89,14),(111,27),(94,14),(17,28),(82,15),(99,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,15),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(90,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,1),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(93,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,117),(98,0),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,4),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
217:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(98,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,118),(99,0),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,3),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
218:(90,15),(88,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,119),(99,1),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
219:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,120),(99,2),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
220:(89,15),(89,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(90,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,121),(98,2),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
221:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,122),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
222:(90,15),(88,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
223:(90,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
224:(90,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
225:(90,15),(88,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
226:(90,15),(89,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
227:(90,15),(89,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
228:(90,15),(89,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
229:(89,15),(89,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
230:(89,15),(89,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
231:(90,15),(89,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
232:(90,15),(90,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
233:(90,15),(90,14),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
