79:(96,100),(103,104),(84,97),(77,110),(124,96),(49,86),(102,95),(9,99),(25,72),(113,98),(38,111),(43,72),(85,73),(60,26),(86,100),(107,46),(20,61),(15,97),(75,57),(71,96),(76,70),(56,91),(110,4),(96,84),(124,95),(50,90),(123,93),(107,93),(110,117),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,99),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,93),(93,122),(25,15),(112,13),(99,105),(88,76),(76,57),(59,100),(74,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(94,104),(109,94),(45,85),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(77,4),(102,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(115,19),(35,99),(78,101),
80:(97,100),(104,104),(85,97),(77,111),(125,96),(49,86),(103,95),(9,99),(25,73),(112,98),(38,111),(43,72),(85,73),(60,25),(87,100),(107,46),(20,61),(15,97),(76,57),(71,96),(76,70),(56,91),(111,4),(96,84),(124,95),(50,90),(123,93),(107,93),(110,116),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,100),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,94),(94,122),(25,15),(112,13),(99,105),(88,76),(77,57),(59,100),(75,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(94,103),(109,94),(45,84),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(78,4),(103,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(116,19),(35,99),(78,101),
81:(96,100),(103,104),(86,97),(77,111),(124,96),(49,86),(102,95),(9,99),(25,74),(113,98),(38,111),(43,72),(85,73),(60,24),(88,100),(107,46),(20,61),(15,97),(77,57),(71,96),(76,70),(56,91),(112,4),(96,84),(124,95),(50,90),(123,93),(107,93),(110,115),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,101),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(95,122),(25,15),(112,13),(99,105),(88,76),(78,57),(59,100),(76,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(94,102),(109,94),(45,83),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(79,4),(104,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(117,19),(35,99),(78,101),
82:(97,100),(104,104),(87,97),(77,111),(125,96),(49,86),(103,95),(9,99),(25,75),(112,98),(38,111),(43,72),(85,73),(60,23),(89,100),(107,46),(20,61),(15,97),(78,57),(71,96),(76,70),(56,91),(112,5),(96,84),(124,95),(50,90),(123,93),(107,93),(110,114),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,102),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(96,122),(25,15),(112,13),(99,105),(88,76),(79,57),(59,100),(77,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(93,102),(109,94),(45,82),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(80,4),(105,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(118,19),(35,99),(78,101),
83:(96,100),(103,104),(88,97),(77,111),(124,96),(49,86),(102,95),(9,99),(25,76),(113,98),(38,111),(43,72),(85,73),(59,23),(90,100),(107,46),(20,61),(15,97),(79,57),(71,96),(76,70),(56,91),(113,5),(96,84),(124,95),(50,90),(123,93),(107,93),(110,113),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,103),(95,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,122),(25,15),(112,13),(99,105),(88,76),(80,57),(59,100),(78,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(93,101),(109,94),(45,81),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(81,4),(106,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(119,19),(35,99),(78,101),
84:(97,100),(104,104),(89,97),(77,111),(125,96),(49,86),(103,95),(9,99),(25,77),(112,98),(38,111),(43,72),(85,73),(59,22),(90,99),(107,46),(20,61),(15,97),(80,57),(71,96),(76,70),(56,91),(114,5),(96,84),(124,95),(50,90),(123,93),(107,93),(110,112),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,104),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(81,57),(59,100),(79,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(93,100),(109,94),(45,80),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(82,4),(107,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(120,19),(35,99),(78,101),
85:(96,100),(103,104),(90,97),(77,111),(124,96),(49,86),(102,95),(9,99),(25,78),(113,98),(38,111),(43,72),(85,73),(59,21),(90,98),(107,46),(20,61),(15,97),(81,57),(71,96),(76,70),(56,91),(115,5),(96,84),(124,95),(50,90),(123,93),(107,93),(110,111),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,105),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(82,57),(59,100),(80,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(92,100),(109,94),(45,79),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(83,4),(108,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(121,19),(35,99),(78,101),
86:(97,100),(104,104),(91,97),(77,111),(125,96),(49,86),(103,95),(9,99),(25,79),(112,98),(38,111),(43,72),(85,73),(58,21),(90,97),(107,46),(20,61),(15,97),(82,57),(71,96),(76,70),(56,91),(115,6),(96,84),(124,95),(50,90),(123,93),(107,93),(110,110),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,106),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(83,57),(59,100),(81,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(92,99),(109,94),(45,78),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(84,4),(109,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(122,19),(35,99),(78,101),
87:(96,100),(103,104),(92,97),(77,111),(124,96),(49,86),(102,95),(9,99),(25,80),(113,98),(38,111),(43,72),(85,73),(57,21),(91,97),(107,46),(20,61),(15,97),(83,57),(71,96),(76,70),(56,91),(115,7),(96,84),(124,95),(50,90),(123,93),(107,93),(110,109),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,107),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(84,57),(59,100),(82,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(92,98),(109,94),(45,77),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(85,4),(110,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(123,19),(35,99),(78,101),
88:(97,100),(104,104),(93,97),(77,111),(125,96),(49,86),(103,95),(9,99),(25,81),(112,98),(38,111),(43,72),(85,73),(56,21),(91,97),(107,46),(20,61),(15,97),(84,57),(71,96),(76,70),(56,91),(115,8),(96,84),(124,95),(50,90),(123,93),(107,93),(110,108),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,108),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(99,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(85,57),(59,100),(83,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(92,97),(109,94),(45,76),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(86,4),(110,20),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,19),(35,99),(78,101),
89:(96,100),(103,104),(94,97),(77,111),(124,96),(49,86),(102,95),(9,99),(25,82),(113,98),(38,111),(43,72),(85,73),(56,20),(91,97),(107,46),(20,61),(15,97),(85,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(110,107),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,109),(95,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(100,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(86,57),(59,100),(84,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(93,97),(109,94),(45,75),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(87,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
90:(97,100),(104,104),(95,97),(77,111),(125,96),(49,86),(103,95),(9,99),(25,83),(112,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(86,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(110,106),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,110),(96,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(101,107),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(87,57),(59,100),(85,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(94,97),(109,94),(45,74),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(88,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
91:(96,100),(103,104),(96,97),(77,111),(124,96),(49,86),(102,95),(9,99),(25,84),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(87,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(110,105),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,111),(97,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(101,106),(17,59),(127,99),(97,96),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(88,57),(59,100),(86,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,73),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(89,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
92:(97,100),(104,104),(97,97),(77,111),(125,96),(49,86),(103,95),(9,99),(25,85),(112,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(88,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(110,104),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,112),(98,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(101,105),(17,59),(127,99),(97,96),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(88,56),(59,100),(87,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,72),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(90,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
93:(98,100),(103,104),(97,98),(77,111),(124,96),(49,86),(102,95),(9,99),(25,86),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(88,58),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(110,103),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,113),(99,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(101,104),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(89,56),(59,100),(88,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,71),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(91,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
94:(99,100),(104,104),(98,98),(77,111),(125,96),(49,86),(103,95),(9,99),(25,87),(112,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(89,58),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(110,102),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,114),(100,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(101,103),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(89,55),(59,100),(89,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,70),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(92,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
95:(100,100),(103,104),(99,98),(77,111),(124,96),(49,86),(102,95),(9,99),(25,88),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(90,58),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(110,101),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,115),(101,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,103),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(90,55),(59,100),(90,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,69),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(93,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
96:(101,100),(104,104),(100,98),(77,111),(125,96),(49,86),(103,95),(9,99),(25,89),(112,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(91,58),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(110,100),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,116),(102,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,102),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(91,55),(59,100),(91,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,68),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(94,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
97:(102,100),(105,104),(101,98),(77,111),(124,96),(49,86),(104,95),(9,99),(25,90),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(92,58),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(110,99),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,117),(103,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,101),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(92,55),(59,100),(92,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,67),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(95,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
98:(103,100),(106,104),(101,99),(77,111),(125,96),(49,86),(105,95),(9,99),(25,91),(112,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(93,58),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(110,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,118),(103,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,100),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,55),(59,100),(93,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,66),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(96,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
99:(104,100),(106,103),(102,99),(77,111),(124,96),(49,86),(106,95),(9,99),(25,92),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(94,58),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,119),(104,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,100),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,48),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,65),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(97,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
100:(103,100),(107,103),(103,99),(77,111),(125,96),(49,86),(107,95),(9,99),(25,93),(112,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(95,58),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,120),(105,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,64),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(98,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
101:(104,100),(108,103),(104,99),(77,111),(124,96),(49,86),(108,95),(9,99),(25,94),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(96,58),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(106,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,63),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(99,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
102:(105,100),(108,102),(105,99),(77,111),(125,96),(49,86),(109,95),(9,99),(25,95),(112,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,58),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(107,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(45,62),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(100,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
103:(106,100),(109,102),(106,99),(77,111),(124,96),(49,86),(110,95),(9,99),(25,96),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(108,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(44,62),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(101,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
104:(107,100),(110,102),(107,99),(77,111),(125,96),(49,86),(111,95),(9,99),(25,97),(112,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(109,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(44,61),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,4),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
105:(108,100),(111,102),(108,99),(77,111),(124,96),(49,86),(112,95),(9,99),(25,97),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(110,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(44,60),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,5),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
