79:(18,99),(16,99),(42,98),(50,110),(6,99),(78,86),(3,99),(118,99),(102,72),(14,99),(89,111),(84,72),(42,73),(67,26),(36,97),(20,46),(107,61),(112,97),(52,57),(56,96),(51,70),(71,91),(17,4),(31,84),(3,95),(77,90),(4,93),(20,93),(17,117),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,99),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,93),(34,122),(102,15),(15,13),(28,105),(39,76),(51,57),(68,100),(53,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,85),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(50,4),(25,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(12,19),(92,99),(49,101),
80:(18,99),(16,99),(41,98),(50,111),(6,99),(78,86),(3,99),(118,99),(102,73),(14,99),(89,111),(84,72),(42,73),(67,25),(36,97),(20,46),(107,61),(112,97),(51,57),(56,96),(51,70),(71,91),(16,4),(31,84),(3,95),(77,90),(4,93),(20,93),(17,116),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,100),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,94),(33,122),(102,15),(15,13),(28,105),(39,76),(50,57),(68,100),(52,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,84),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(49,4),(24,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(11,19),(92,99),(49,101),
81:(18,99),(16,99),(40,98),(50,111),(6,99),(78,86),(3,99),(118,99),(102,74),(14,99),(89,111),(84,72),(42,73),(67,24),(36,97),(20,46),(107,61),(112,97),(50,57),(56,96),(51,70),(71,91),(15,4),(31,84),(3,95),(77,90),(4,93),(20,93),(17,115),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,101),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(32,122),(102,15),(15,13),(28,105),(39,76),(49,57),(68,100),(51,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,83),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(48,4),(23,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(10,19),(92,99),(49,101),
82:(18,99),(16,99),(39,98),(50,111),(6,99),(78,86),(3,99),(118,99),(102,75),(14,99),(89,111),(84,72),(42,73),(67,23),(36,97),(20,46),(107,61),(112,97),(49,57),(56,96),(51,70),(71,91),(15,5),(31,84),(3,95),(77,90),(4,93),(20,93),(17,114),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,102),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(31,122),(102,15),(15,13),(28,105),(39,76),(48,57),(68,100),(50,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,82),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(47,4),(22,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(9,19),(92,99),(49,101),
83:(18,99),(16,99),(38,98),(50,111),(6,99),(78,86),(3,99),(118,99),(102,76),(14,99),(89,111),(84,72),(42,73),(68,23),(36,97),(20,46),(107,61),(112,97),(48,57),(56,96),(51,70),(71,91),(14,5),(31,84),(3,95),(77,90),(4,93),(20,93),(17,113),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,103),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,122),(102,15),(15,13),(28,105),(39,76),(47,57),(68,100),(49,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,81),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(46,4),(21,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(8,19),(92,99),(49,101),
84:(18,99),(16,99),(37,98),(50,111),(6,99),(78,86),(3,99),(118,99),(102,77),(14,99),(89,111),(84,72),(42,73),(68,22),(36,97),(20,46),(107,61),(112,97),(47,57),(56,96),(51,70),(71,91),(13,5),(31,84),(3,95),(77,90),(4,93),(20,93),(17,112),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,104),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(46,57),(68,100),(48,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,80),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(45,4),(20,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(7,19),(92,99),(49,101),
85:(18,99),(16,99),(37,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,78),(14,99),(89,111),(84,72),(42,73),(68,21),(36,97),(20,46),(107,61),(112,97),(46,57),(56,96),(51,70),(71,91),(12,5),(31,84),(3,95),(77,90),(4,93),(20,93),(17,111),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,105),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(45,57),(68,100),(47,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,79),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(44,4),(19,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(6,19),(92,99),(49,101),
86:(18,99),(16,99),(36,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,79),(14,99),(89,111),(84,72),(42,73),(69,21),(36,97),(20,46),(107,61),(112,97),(45,57),(56,96),(51,70),(71,91),(12,6),(31,84),(3,95),(77,90),(4,93),(20,93),(17,110),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,106),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(44,57),(68,100),(46,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,78),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(43,4),(18,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(5,19),(92,99),(49,101),
87:(18,99),(16,99),(35,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,80),(14,99),(89,111),(84,72),(42,73),(70,21),(36,97),(20,46),(107,61),(112,97),(44,57),(56,96),(51,70),(71,91),(12,7),(31,84),(3,95),(77,90),(4,93),(20,93),(17,109),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,107),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(43,57),(68,100),(45,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,77),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(42,4),(17,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(4,19),(92,99),(49,101),
88:(18,99),(16,99),(34,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,81),(14,99),(89,111),(84,72),(42,73),(71,21),(36,97),(20,46),(107,61),(112,97),(43,57),(56,96),(51,70),(71,91),(12,8),(31,84),(3,95),(77,90),(4,93),(20,93),(17,108),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,108),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(42,57),(68,100),(44,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,76),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(41,4),(17,20),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,19),(92,99),(49,101),
89:(18,99),(16,99),(33,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,82),(14,99),(89,111),(84,72),(42,73),(71,20),(36,97),(20,46),(107,61),(112,97),(42,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(17,107),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,109),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(41,57),(68,100),(43,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,75),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(40,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
90:(18,99),(16,99),(32,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,83),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(41,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(17,106),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,110),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(40,57),(68,100),(42,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,74),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(39,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
91:(18,99),(16,99),(32,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,84),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(40,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(17,105),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,111),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(39,57),(68,100),(41,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,73),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(38,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
92:(18,99),(16,99),(31,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,85),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(39,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(17,104),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,112),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(39,56),(68,100),(40,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,72),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(37,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
93:(18,99),(16,99),(30,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,86),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(39,58),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(17,103),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,113),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(38,56),(68,100),(39,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,71),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(36,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
94:(18,99),(16,99),(29,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,87),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(38,58),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(17,102),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,114),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(38,55),(68,100),(38,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,70),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(35,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
95:(18,99),(16,99),(28,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,88),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(37,58),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(17,101),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,115),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(37,55),(68,100),(37,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,69),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(34,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
96:(18,99),(16,99),(27,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,89),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(36,58),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(17,100),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,116),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(36,55),(68,100),(36,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,68),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(33,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
97:(18,99),(16,99),(26,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,90),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(35,58),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(17,99),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,117),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(35,55),(68,100),(35,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,67),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(32,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
98:(18,99),(16,99),(25,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,91),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(34,58),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(17,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,118),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,55),(68,100),(34,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,66),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(31,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
99:(18,99),(16,99),(24,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,92),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(33,58),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,119),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,48),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,65),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(30,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
100:(18,99),(16,99),(23,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,93),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(32,58),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,120),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,64),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(29,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
101:(18,99),(16,99),(22,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,94),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(31,58),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,63),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(28,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
102:(18,99),(16,99),(21,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,95),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,58),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(82,62),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(27,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
103:(18,99),(16,99),(20,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,96),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(83,62),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(26,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
104:(18,99),(16,99),(19,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(83,61),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,4),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
105:(18,99),(16,99),(18,100),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(83,60),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,5),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
