186:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(92,27),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(16,89),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(100,37),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(90,28),(6,71),(109,30),(94,21),(107,37),
187:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(92,26),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(16,90),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(100,36),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(91,28),(6,71),(109,30),(94,20),(107,37),
188:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(93,26),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(15,90),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(101,36),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(92,28),(6,71),(109,30),(95,20),(107,37),
189:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(94,26),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(15,91),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(101,35),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(93,28),(6,71),(109,30),(96,20),(107,37),
190:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(95,26),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(14,91),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(102,35),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(93,27),(6,71),(109,30),(96,19),(107,37),
191:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(95,25),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(13,91),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(102,34),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,27),(6,71),(109,30),(96,18),(107,37),
192:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(96,25),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(12,91),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(102,33),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,26),(6,71),(109,30),(97,18),(107,37),
193:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(97,25),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(11,91),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(103,33),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,25),(6,71),(109,30),(98,18),(107,37),
194:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(97,24),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(11,92),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(103,32),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,24),(6,71),(109,30),(99,18),(107,37),
195:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(97,23),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(10,92),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(104,32),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,23),(6,71),(109,30),(100,18),(107,37),
196:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(97,22),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(10,93),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(104,31),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,22),(6,71),(109,30),(101,18),(107,37),
197:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(98,22),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(10,94),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(104,30),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,21),(6,71),(109,30),(101,17),(107,37),
198:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(98,21),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(10,95),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(105,30),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,20),(6,71),(109,30),(101,16),(107,37),
199:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(99,21),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(9,95),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(105,29),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,19),(6,71),(109,30),(101,15),(107,37),
200:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(99,20),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(9,96),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(105,28),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,18),(6,71),(109,30),(101,14),(107,37),
201:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(99,19),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(9,97),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(106,28),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,17),(6,71),(109,30),(101,13),(107,37),
202:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(99,18),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(9,98),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(107,28),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,16),(6,71),(109,30),(102,13),(107,37),
203:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(100,18),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(8,98),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(108,28),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,15),(6,71),(109,30),(102,12),(107,37),
204:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(101,18),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(7,98),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(108,27),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,14),(6,71),(109,30),(102,11),(107,37),
205:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(101,17),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(7,99),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(108,26),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,13),(6,71),(109,30),(103,11),(107,37),
206:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(102,17),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(6,99),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(108,25),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,12),(6,71),(109,30),(103,10),(107,37),
207:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(102,16),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(6,100),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(108,24),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,11),(6,71),(109,30),(103,9),(107,37),
208:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(103,16),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(6,101),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,24),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,10),(6,71),(109,30),(104,9),(107,37),
209:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(104,16),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(6,102),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,23),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,9),(6,71),(109,30),(104,8),(107,37),
210:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(105,16),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(6,103),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,22),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,8),(6,71),(109,30),(104,7),(107,37),
211:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(106,16),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(6,104),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,21),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,7),(6,71),(109,30),(104,6),(107,37),
212:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(107,16),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,104),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(109,20),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,6),(6,71),(109,30),(104,5),(107,37),
