181:(20,37),(23,36),(18,30),(121,71),(40,30),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,49),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(98,97),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(28,39),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
182:(20,37),(23,35),(18,30),(121,71),(39,30),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,48),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(99,97),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(27,39),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
183:(20,37),(22,35),(18,30),(121,71),(38,30),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,47),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(100,97),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(27,38),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
184:(20,37),(22,34),(18,30),(121,71),(38,29),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,46),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(101,97),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(27,37),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
185:(20,37),(22,33),(18,30),(121,71),(38,28),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,45),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(101,98),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(27,36),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
186:(20,37),(21,33),(18,30),(121,71),(37,28),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,44),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(101,99),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(26,36),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,34),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
187:(20,37),(21,32),(18,30),(121,71),(36,28),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,43),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(101,100),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(25,36),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
188:(20,37),(20,32),(18,30),(121,71),(36,27),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,42),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(19,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(102,100),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(24,36),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
189:(20,37),(20,31),(18,30),(121,71),(35,27),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,41),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(102,101),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(23,36),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
190:(20,37),(19,31),(18,30),(121,71),(34,27),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(21,40),(20,40),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(103,101),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(22,36),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
191:(20,37),(19,30),(18,30),(121,71),(33,27),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,39),(21,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(103,102),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(22,35),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
192:(20,36),(19,29),(18,30),(121,71),(33,26),(21,38),(20,37),(19,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,38),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(103,103),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(21,35),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
193:(21,36),(18,29),(18,30),(121,71),(33,25),(21,38),(20,36),(19,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(20,37),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(103,104),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(20,35),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
194:(21,37),(18,28),(18,30),(121,71),(33,24),(21,38),(20,35),(19,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(22,37),(122,98),(24,60),(20,40),(20,36),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(104,104),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(20,34),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
195:(20,37),(18,27),(18,30),(121,71),(33,23),(21,38),(20,36),(18,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(19,36),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(105,104),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(20,33),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
196:(20,38),(18,26),(18,30),(121,71),(33,22),(21,38),(20,37),(19,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(19,35),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(106,104),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(20,32),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
197:(20,39),(18,25),(18,30),(121,71),(33,21),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(19,34),(21,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(106,105),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(20,31),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
198:(20,38),(18,24),(18,30),(121,71),(33,20),(21,38),(20,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,34),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(107,105),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(20,30),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
199:(20,37),(18,23),(18,30),(121,71),(33,19),(21,38),(20,36),(19,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,33),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(107,106),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(20,29),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
200:(20,38),(18,22),(18,30),(121,71),(33,18),(21,38),(20,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,32),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(17,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(107,107),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(19,29),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
201:(21,38),(18,21),(18,30),(121,71),(33,17),(21,39),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,31),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(108,107),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(19,28),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
202:(20,38),(18,20),(18,29),(121,71),(33,16),(21,38),(20,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,30),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(109,107),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(19,27),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
203:(20,37),(18,19),(18,28),(121,71),(33,15),(21,38),(20,36),(19,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,29),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(109,108),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(19,26),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
204:(20,38),(18,18),(18,27),(121,71),(33,14),(21,38),(20,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,28),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(110,108),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(18,26),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
205:(19,38),(18,17),(17,27),(121,71),(33,13),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,27),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(111,108),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(18,25),(10,84),(96,48),(99,29),(33,78),(19,39),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
206:(20,38),(18,16),(17,28),(121,71),(33,12),(21,38),(20,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,26),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(111,109),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(17,25),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
207:(20,37),(18,15),(17,29),(121,71),(33,11),(21,38),(21,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,36),(122,98),(24,60),(20,40),(18,25),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(112,109),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(17,24),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
